Welcome to DrJava.  Working directory is /Users/timmahd/Desktop/CS350 hw04
> run MM1_controller
Welcome to the M/M/1 simulator!
What is the mean arrival rate (lambda) of events (events / second)?
 [DrJava Input Box]
What is the mean service time (Ts) for events (in seconds)?
 [DrJava Input Box]
How long would you like the simulation to run (in seconds)?
 [DrJava Input Box]
System warming up - Please wait.
System ready - Beginning simulation.
time 	 w 	 s 	 q
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
23.04810004370886	0	1	1
